From,To,Cost
6,9,7
6,10,10
6,11,4
6,12,10
6,13,5
6,14,1
6,15,1
6,16,10
6,17,9
6,18,9
6,19,1
6,20,1
6,21,4
6,22,10
6,23,5
6,24,3
6,25,7
6,26,9
6,27,8
6,28,6
6,29,5
6,30,1
6,31,7
6,32,9
6,33,8
6,34,8
6,35,3
6,36,8
6,37,9
6,38,10
6,39,5
6,40,8
6,41,2
6,42,5
6,43,4
6,44,7
6,45,5
6,46,2
6,47,6
6,48,10
6,49,4
6,50,5
6,51,8
6,52,6
6,53,9
6,54,9
6,55,8
6,56,5
6,57,5
6,58,9
6,59,6
6,60,8
6,61,7
6,62,4
6,63,8
6,64,4
6,65,5
6,66,8
6,67,8
6,68,1
6,69,8
6,70,3
6,71,8
6,72,2
6,73,4
6,74,2
6,75,4
6,76,10
6,77,3
6,78,1
6,79,2
6,80,10
6,81,7
6,82,1
6,83,2
6,84,3
6,85,10
6,86,2
6,87,6
6,88,1
6,89,6
6,90,1
6,91,7
6,92,3
6,93,3
6,94,5
6,95,8
6,96,4
6,97,1
6,98,1
6,99,8
7,0,7
7,1,2
7,2,8
7,3,4
7,4,2
7,5,3
7,6,10
7,8,8
7,9,2
7,10,1
7,11,1
7,12,8
7,13,7
7,14,10
7,15,2
7,16,2
7,17,10
7,18,10
7,19,2
7,20,7
7,21,10
7,22,3
7,23,4
7,24,5
7,25,7
7,26,3
7,27,8
7,28,8
7,29,9
7,30,4
7,31,7
7,32,6
7,33,8
7,34,2
7,35,6
7,36,4
7,37,9
7,38,4
7,39,5
7,40,1
7,41,4
7,42,8
7,43,10
7,44,2
7,45,10
7,46,3
7,47,7
7,48,3
7,49,8
7,50,10
7,51,2
7,52,7
7,53,1
7,54,3
7,55,4
7,56,3
7,57,3
7,58,5
7,59,5
7,60,7
7,61,9
7,62,4
7,63,5
7,64,1
7,65,7
7,66,6
7,67,3
7,68,2
7,69,4
7,70,2
7,71,8
7,72,3
7,73,10
7,74,5
7,75,9
7,76,1
7,77,3
7,78,6
7,79,2
7,80,6
7,81,8
7,82,5
7,83,8
7,84,8
7,85,8
7,86,1
7,87,1
7,88,8
7,89,8
7,90,7
7,91,10
7,92,7
7,93,8
7,94,4
7,95,2
7,96,3
7,97,8
7,98,7
7,99,5
8,0,5
8,1,10
8,2,9
8,3,2
8,4,1
8,5,3
8,6,6
8,7,1
8,9,5
8,10,10
8,11,7
8,12,4
8,13,10
8,14,7
8,15,4
8,16,5
8,17,9
8,18,4
8,19,4
8,20,5
8,21,3
8,22,7
8,23,5
8,24,8
8,25,5
8,26,7
8,27,6
8,28,7
8,29,1
8,30,3
8,31,9
8,32,3
8,33,1
8,34,5
8,35,6
8,36,5
8,37,9
8,38,2
8,39,7
8,40,9
8,41,1
8,42,7
8,43,4
8,44,5
8,45,10
8,46,5
8,47,4
8,48,5
8,49,1
8,50,4
8,51,5
8,52,8
8,53,6
8,54,4
8,55,5
8,56,8
8,57,6
8,58,2
8,59,9
8,60,6
8,61,3
8,62,10
8,63,1
8,64,9
8,65,5
8,66,3
8,67,1
8,68,10
8,69,2
8,70,3
8,71,3
8,72,10
8,73,9
8,74,2
8,75,2
8,76,4
8,77,10
8,78,8
8,79,3
8,80,2
8,81,8
8,82,3
8,83,8
8,84,6
8,85,3
8,86,1
8,87,2
8,88,2
8,89,8
8,90,8
8,91,7
8,92,3
8,93,2
8,94,5
8,95,3
8,96,7
8,97,10
8,98,8
8,99,10
9,0,8
9,1,9
9,2,8
9,3,4
9,4,4
9,5,2
9,6,10
9,7,2
9,8,2
9,10,4
9,11,8
9,12,1
9,13,3
9,14,5
9,15,6
9,16,10
9,17,3
9,18,2
9,19,8
9,20,5
9,21,8
9,22,8
9,23,6
9,24,3
9,25,9
9,26,8
9,27,5
9,28,8
9,29,4
9,30,8
9,31,3
9,32,9
9,33,1
9,34,1
9,35,6
9,36,5
9,37,2
9,38,4
9,39,1
9,40,6
9,41,2
9,42,2
9,43,6
9,44,8
9,45,6
9,46,3
9,47,3
9,48,2
9,49,5
9,50,7
9,51,8
9,52,9
9,53,6
9,54,8
9,55,9
9,56,8
9,57,10
9,58,3
9,59,4
9,60,7
9,61,5
9,62,10
9,63,4
9,64,2
9,65,2
9,66,7
9,67,6
9,68,10
9,69,5
9,70,5
9,71,4
9,72,8
9,73,4
9,74,4
9,75,10
9,76,6
9,77,4
9,78,7
9,79,5
9,80,9
9,81,4
9,82,5
9,83,3
9,84,10
9,85,5
9,86,5
9,87,1
9,88,9
9,89,10
9,90,9
9,91,10
9,92,7
9,93,2
9,94,8
9,95,9
9,96,4
9,97,3
9,98,8
9,99,3
10,0,7
10,1,3
10,2,4
10,3,9
10,4,8
10,5,1
10,6,4
10,7,1
10,8,9
10,9,2
10,11,6
10,12,8
10,13,10
10,14,1
10,15,4
10,16,1
10,17,1
10,18,10
10,19,8
10,20,3
10,21,1
10,22,6
10,23,8
10,24,2
10,25,6
10,26,6
10,27,2
10,28,4
10,29,2
10,30,8
10,31,7
10,32,10
10,33,2
10,34,10
10,35,5
10,36,10
10,37,3
10,38,6
10,39,7
10,40,8
10,41,7
10,42,5
10,43,3
10,44,9
10,45,7
10,46,6
10,47,4
10,48,7
10,49,3
10,50,4
10,51,5
10,52,6
10,53,3
10,54,8
10,55,6
10,56,4
10,57,4
10,58,1
10,59,10
10,60,2
10,61,6
10,62,3
10,63,6
10,64,1
10,65,8
10,66,2
10,67,1
10,68,4
10,69,6
10,70,8
10,71,8
10,72,6
10,73,4
10,74,5
10,75,7
10,76,7
10,77,2
10,78,4
10,79,7
10,80,2
10,81,2
10,82,8
10,83,3
10,84,9
10,85,10
10,86,6
10,87,1
10,88,10
10,89,1
10,90,4
10,91,7
10,92,6
10,93,8
10,94,10
10,95,1
10,96,2
10,97,8
10,98,5
10,99,7
11,0,2
11,1,9
11,2,5
11,3,10
11,4,6
11,5,3
11,6,7
11,7,1
11,8,6
11,9,4
11,10,2
11,12,5
11,13,10
11,14,6
11,15,3
11,16,10
11,17,6
11,18,2
11,19,6
11,20,8
11,21,3
11,22,6
11,23,9
11,24,10
11,25,7
11,26,1
11,27,4
11,28,2
11,29,5
11,30,8
11,31,4
11,32,5
11,33,8
11,34,8
11,35,3
11,36,5
11,37,3
11,38,9
11,39,2
11,40,2
11,41,3
11,42,5
11,43,8
11,44,5
11,45,9
11,46,9
11,47,2
11,48,4
11,49,4
11,50,2
11,51,1
11,52,6
11,53,4
11,54,10
11,55,6
11,56,9
11,57,5
11,58,2
11,59,9
11,60,4
11,61,4
11,62,4
11,63,3
11,64,2
11,65,5
11,66,2
11,67,8
11,68,5
11,69,1
11,70,6
11,71,1
11,72,2
11,73,3
11,74,10
11,75,5
11,76,3
11,77,3
11,78,5
11,79,7
11,80,4
11,81,10
11,82,3
11,83,6
11,84,10
11,85,10
11,86,7
11,87,3
11,88,5
11,89,3
11,90,5
11,91,2
11,92,6
11,93,10
11,94,3
11,95,7
11,96,6
11,97,9
11,98,8
11,99,1
12,0,1
12,1,1
12,2,9
12,3,1
12,4,5
12,5,2
12,6,8
12,7,8
12,8,3
12,9,6
12,10,2
12,11,6
12,13,3
12,14,2
12,15,9
12,16,2
12,17,3
12,18,7
12,19,6
12,20,6
12,21,1
12,22,7
12,23,5
12,24,5
12,25,2
12,26,6
12,27,10
12,28,5
12,29,10
12,30,2
12,31,8
12,32,5
12,33,7
12,34,6
12,35,4
12,36,5
12,37,2
12,38,8
12,39,9
12,40,2
12,41,4
12,42,8
12,43,9
12,44,7
12,45,10
12,46,6
12,47,2
12,48,8
12,49,5
12,50,6
12,51,9
12,52,6
12,53,10
12,54,3
12,55,8
12,56,4
12,57,10
12,58,8
12,59,7
12,60,2
12,61,9
12,62,5
12,63,9
12,64,4
12,65,6
12,66,9
12,67,1
12,68,10
12,69,8
12,70,6
12,71,1
12,72,1
12,73,8
12,74,5
12,75,5
12,76,6
12,77,7
12,78,10
12,79,6
12,80,10
12,81,10
12,82,5
12,83,1
12,84,5
12,85,2
12,86,8
12,87,9
12,88,4
12,89,2
12,90,4
12,91,6
12,92,2
12,93,9
12,94,9
12,95,2
12,96,2
12,97,6
12,98,5
12,99,2
13,0,7
13,1,6
13,2,3
13,3,2
13,4,10
13,5,7
13,6,5
13,7,5
13,8,7
13,9,7
13,10,2
13,11,7
13,12,10
13,14,2
13,15,8
13,16,1
13,17,6
13,18,8
13,19,7
13,20,2
13,21,4
13,22,7
13,23,10
13,24,8
13,25,4
13,26,9
13,27,9
13,28,10
13,29,2
13,30,9
13,31,4
13,32,1
13,33,4
13,34,1
13,35,4
13,36,9
13,37,1
13,38,10
13,39,2
13,40,2
13,41,10
13,42,4
13,43,3
13,44,5
13,45,2
13,46,9
13,47,3
13,48,2
13,49,5
13,50,3
13,51,6
13,52,5
13,53,7
13,54,7
13,55,10
13,56,1
13,57,4
13,58,1
13,59,6
13,60,8
13,61,5
13,62,3
13,63,3
13,64,8
13,65,3
13,66,5
13,67,1
13,68,5
13,69,4
13,70,5
13,71,3
13,72,3
13,73,9
13,74,8
13,75,1
13,76,7
13,77,4
13,78,9
13,79,8
13,80,9
13,81,5
13,82,2
13,83,9
13,84,10
13,85,10
13,86,2
13,87,7
13,88,4
13,89,8
13,90,7
13,91,2
13,92,5
13,93,2
13,94,9
13,95,6
13,96,10
13,97,7
13,98,5
13,99,4
14,0,6
14,1,4
14,2,3
14,3,4
14,4,4
14,5,1
14,6,5
14,7,9
14,8,3
14,9,4
14,10,10
14,11,1
14,12,1
14,13,6
14,15,9
14,16,5
14,17,9
14,18,2
14,19,7
14,20,5
14,21,4
14,22,8
14,23,1
14,24,10
14,25,1
14,26,10
14,27,5
14,28,8
14,29,7
14,30,4
14,31,2
14,32,8
14,33,9
14,34,3
14,35,2
14,36,8
14,37,5
14,38,9
14,39,1
14,40,7
14,41,6
14,42,10
14,43,10
14,44,4
14,45,5
14,46,8
14,47,5
14,48,1
14,49,6
14,50,3
14,51,9
14,52,5
14,53,1
14,54,7
14,55,5
14,56,5
14,57,7
14,58,7
14,59,6
14,60,8
14,61,6
14,62,1
14,63,7
14,64,2
14,65,9
14,66,6
14,67,5
14,68,8
14,69,4
14,70,2
14,71,2
14,72,3
14,73,5
14,74,3
14,75,7
14,76,6
14,77,8
14,78,1
14,79,9
14,80,3
14,81,10
14,82,7
14,83,9
14,84,4
14,85,6
14,86,9
14,87,3
14,88,7
14,89,2
14,90,4
14,91,7
14,92,2
14,93,5
14,94,6
14,95,3
14,96,4
14,97,4
14,98,10
14,99,7
15,0,8
15,1,4
15,2,5
15,3,9
15,4,10
15,5,5
15,6,6
15,7,3
15,8,5
15,9,6
15,10,7
15,11,9
15,12,8
15,13,4
15,14,1
15,16,9
15,17,2
15,18,1
15,19,5
15,20,4
15,21,3
15,22,5
15,23,9
15,24,5
15,25,5
15,26,4
15,27,5
15,28,7
15,29,1
15,30,6
15,31,3
15,32,1
15,33,5
15,34,2
15,35,3
15,36,3
15,37,6
15,38,2
15,39,10
15,40,8
15,41,10
15,42,1
15,43,5
15,44,3
15,45,5
15,46,4
15,47,8
15,48,4
15,49,1
15,50,7
15,51,8
15,52,3
15,53,7
15,54,6
15,55,6
15,56,6
15,57,5
15,58,2
15,59,7
15,60,8
15,61,7
15,62,8
15,63,8
15,64,9
15,65,1
15,66,1
15,67,7
15,68,6
15,69,8
15,70,2
15,71,4
15,72,8
15,73,10
15,74,1
15,75,3
15,76,1
15,77,10
15,78,8
15,79,8
15,80,4
15,81,2
15,82,9
15,83,8
15,84,1
15,85,9
15,86,6
15,87,7
15,88,10
15,89,6
15,90,5
15,91,6
15,92,2
15,93,5
15,94,8
15,95,6
15,96,8
15,97,7
15,98,10
15,99,8
16,0,6
16,1,9
16,2,9
16,3,8
16,4,2
16,5,7
16,6,4
16,7,4
16,8,7
16,9,4
16,10,1
16,11,10
16,12,8
16,13,5
16,14,7
16,15,9
16,17,10
16,18,4
16,19,6
16,20,9
16,21,8
16,22,9
16,23,5
16,24,2
16,25,2
16,26,9
16,27,6
16,28,2
16,29,10
16,30,7
16,31,8
16,32,9
16,33,1
16,34,3
16,35,1
16,36,6
16,37,8
16,38,1
16,39,9
16,40,6
16,41,3
16,42,3
16,43,8
16,44,6
16,45,3
16,46,3
16,47,7
16,48,2
16,49,3
16,50,1
16,51,1
16,52,9
16,53,4
16,54,5
16,55,6
16,56,4
16,57,5
16,58,8
16,59,7
16,60,1
16,61,1
16,62,1
16,63,3
16,64,9
16,65,2
16,66,5
16,67,1
16,68,2
16,69,2
16,70,6
16,71,3
16,72,8
16,73,9
16,74,7
16,75,10
16,76,9
16,77,4
16,78,6
16,79,9
16,80,9
16,81,7
16,82,2
16,83,5
16,84,3
16,85,9
16,86,5
16,87,10
16,88,2
16,89,9
16,90,2
16,91,1
16,92,3
16,93,4
16,94,3
16,95,8
16,96,6
16,97,3
16,98,9
16,99,2
17,0,3
17,1,10
17,2,6
17,3,7
17,4,9
17,5,8
17,6,10
17,7,1
17,8,8
17,9,9
17,10,7
17,11,4
17,12,2
17,13,8
17,14,9
17,15,9
17,16,8
17,18,7
17,19,8
17,20,6
17,21,3
17,22,4
17,23,7
17,24,7
17,25,8
17,26,4
17,27,3
17,28,9
17,29,8
17,30,3
17,31,1
17,32,5
17,33,10
17,34,9
17,35,7
17,36,10
17,37,2
17,38,3
17,39,2
17,40,10
17,41,3
17,42,1
17,43,9
17,44,9
17,45,10
17,46,3
17,47,6
17,48,7
17,49,4
17,50,6
17,51,3
17,52,2
17,53,4
17,54,7
17,55,10
17,56,7
17,57,6
17,58,1
17,59,1
17,60,4
17,61,4
17,62,2
17,63,5
17,64,4
17,65,2
17,66,5
17,67,7
17,68,4
17,69,1
17,70,2
17,71,7
17,72,5
17,73,4
17,74,1
17,75,3
17,76,4
17,77,7
17,78,2
17,79,3
17,80,2
17,81,3
17,82,10
17,83,3
17,84,9
17,85,6
17,86,7
17,87,8
17,88,3
17,89,6
17,90,6
17,91,1
17,92,9
17,93,5
17,94,8
17,95,8
17,96,2
17,97,7
17,98,7
17,99,8
18,0,8
18,1,2
18,2,9
18,3,1
18,4,4
18,5,10
18,6,6
18,7,7
18,8,6
18,9,8
18,10,6
18,11,1
18,12,2
18,13,1
18,14,8
18,15,7
18,16,9
18,17,7
18,19,1
18,20,6
18,21,6
18,22,5
18,23,6
18,24,9
18,25,4
18,26,3
18,27,10
18,28,2
18,29,2
18,30,5
18,31,9
18,32,10
18,33,5
18,34,3
18,35,1
18,36,7
18,37,2
18,38,3
18,39,9
18,40,8
18,41,1
18,42,8
18,43,6
18,44,3
18,45,3
18,46,9
18,47,4
18,48,5
18,49,7
18,50,5
18,51,7
18,52,10
18,53,6
18,54,5
18,55,6
18,56,9
18,57,1
18,58,10
18,59,2
18,60,3
18,61,9
18,62,1
18,63,5
18,64,9
18,65,8
18,66,5
18,67,6
18,68,10
18,69,2
18,70,6
18,71,4
18,72,10
18,73,10
18,74,3
18,75,3
18,76,10
18,77,5
18,78,6
18,79,6
18,80,3
18,81,6
18,82,8
18,83,7
18,84,7
18,85,6
18,86,9
18,87,9
18,88,6
18,89,10
18,90,5
18,91,8
18,92,2
18,93,1
18,94,4
18,95,5
18,96,4
18,97,6
18,98,9
18,99,9
19,0,5
19,1,4
19,2,1
19,3,8
19,4,3
19,5,1
19,6,9
19,7,5
19,8,1
19,9,2
19,10,9
19,11,7
19,12,1
19,13,4
19,14,10
19,15,6
19,16,7
19,17,7
19,18,3
19,20,10
19,21,7
19,22,2
19,23,8
19,24,6
19,25,7
19,26,10
19,27,10
19,28,8
19,29,4
19,30,1
19,31,5
19,32,5
19,33,5
19,34,4
19,35,1
19,36,3
19,37,10
19,38,1
19,39,7
19,40,5
19,41,6
19,42,6
19,43,8
19,44,6
19,45,10
19,46,1
19,47,5
19,48,4
19,49,8
19,50,3
19,51,7
19,52,7
19,53,3
19,54,10
19,55,4
19,56,6
19,57,10
19,58,8
19,59,6
19,60,3
19,61,7
19,62,3
19,63,1
19,64,5
19,65,4
19,66,1
19,67,10
19,68,2
19,69,7
19,70,3
19,71,3
19,72,9
19,73,3
19,74,3
19,75,10
19,76,4
19,77,3
19,78,1
19,79,8
19,80,8
19,81,1
19,82,10
19,83,4
19,84,1
19,85,4
19,86,8
19,87,1
19,88,6
19,89,6
19,90,7
19,91,7
19,92,5
19,93,3
19,94,2
19,95,2
19,96,10
19,97,5
19,98,3
19,99,10
20,0,5
20,1,3
20,2,4
20,3,6
20,4,10
20,5,1
20,6,3
20,7,7
20,8,4
20,9,1
20,10,9
20,11,3
20,12,7
20,13,4
20,14,5
20,15,4
20,16,2
20,17,4
20,18,2
20,19,1
20,21,5
20,22,7
20,23,5
20,24,2
20,25,8
20,26,6
20,27,1
20,28,1
20,29,7
20,30,3
20,31,5
20,32,1
20,33,6
20,34,5
20,35,7
20,36,9
20,37,4
20,38,7
20,39,6
20,40,1
20,41,10
20,42,4
20,43,3
20,44,4
20,45,2
20,46,9
20,47,5
20,48,7
20,49,9
20,50,1
20,51,6
20,52,9
20,53,2
20,54,6
20,55,9
20,56,9
20,57,9
20,58,8
20,59,1
20,60,8
20,61,8
20,62,9
20,63,6
20,64,10
20,65,3
20,66,2
20,67,10
20,68,7
20,69,8
20,70,9
20,71,1
20,72,2
20,73,5
20,74,2
20,75,1
20,76,3
20,77,2
20,78,3
20,79,2
20,80,1
20,81,8
20,82,8
20,83,5
20,84,6
20,85,2
20,86,10
20,87,9
20,88,5
20,89,1
20,90,4
20,91,7
20,92,1
20,93,9
20,94,6
20,95,2
20,96,5
20,97,5
20,98,6
20,99,5
21,0,7
21,1,9
21,2,5
21,3,2
21,4,8
21,5,4
21,6,8
21,7,4
21,8,4
21,9,6
21,10,8
21,11,9
21,12,10
21,13,2
21,14,3
21,15,5
21,16,2
21,17,5
21,18,8
21,19,4
21,20,9
21,22,1
21,23,10
21,24,8
21,25,3
21,26,5
21,27,6
21,28,1
21,29,6
21,30,5
21,31,9
21,32,3
21,33,4
21,34,9
21,35,8
21,36,8
21,37,6
21,38,3
21,39,8
21,40,1
21,41,2
21,42,5
21,43,9
21,44,6
21,45,8
21,46,10
21,47,4
21,48,7
21,49,2
21,50,9
21,51,7
21,52,6
21,53,10
21,54,7
21,55,8
21,56,7
21,57,2
21,58,10
21,59,10
21,60,5
21,61,7
21,62,6
21,63,4
21,64,5
21,65,3
21,66,7
21,67,4
21,68,6
21,69,7
21,70,3
21,71,8
21,72,6
21,73,4
21,74,4
21,75,10
21,76,6
21,77,4
21,78,5
21,79,8
21,80,9
21,81,2
21,82,6
21,83,8
21,84,5
21,85,6
21,86,5
21,87,4
21,88,2
21,89,6
21,90,3
21,91,6
21,92,1
21,93,8
21,94,4
21,95,6
21,96,8
21,97,1
21,98,4
21,99,4
22,0,9
22,1,1
22,2,8
22,3,3
22,4,9
22,5,8
22,6,5
22,7,2
22,8,3
22,9,4
22,10,3
22,11,5
22,12,6
22,13,6
22,14,3
22,15,6
22,16,9
22,17,5
22,18,9
22,19,6
22,20,6
22,21,5
22,23,2
22,24,6
22,25,8
22,26,3
22,27,4
22,28,7
22,29,2
22,30,10
22,31,9
22,32,1
22,33,8
22,34,1
22,35,5
22,36,3
22,37,9
22,38,2
22,39,10
22,40,10
22,41,9
22,42,3
22,43,8
22,44,7
22,45,7
22,46,9
22,47,8
22,48,7
22,49,4
22,50,8
22,51,3
22,52,10
22,53,5
22,54,10
22,55,1
22,56,3
22,57,7
22,58,4
22,59,4
22,60,3
22,61,5
22,62,2
22,63,6
22,64,8
22,65,5
22,66,8
22,67,10
22,68,7
22,69,10
22,70,2
22,71,6
22,72,6
22,73,3
22,74,7
22,75,8
22,76,2
22,77,3
22,78,10
22,79,1
22,80,5
22,81,6
22,82,8
22,83,4
22,84,9
22,85,5
22,86,5
22,87,10
22,88,5
22,89,6
22,90,9
22,91,3
22,92,4
22,93,8
22,94,7
22,95,2
22,96,9
22,97,5
22,98,1
22,99,8
23,0,6
23,1,5
23,2,3
23,3,9
23,4,8
23,5,8
23,6,10
23,7,6
23,8,10
23,9,6
23,10,9
23,11,8
23,12,1
23,13,10
23,14,3
23,15,9
23,16,10
23,17,2
23,18,6
23,19,3
23,20,5
23,21,9
23,22,5
23,24,1
23,25,6
23,26,9
23,27,7
23,28,7
23,29,1
23,30,10
23,31,8
23,32,10
23,33,4
23,34,7
23,35,8
23,36,7
23,37,10
23,38,2
23,39,7
23,40,7
23,41,8
23,42,5
23,43,6
23,44,1
23,45,1
23,46,8
23,47,4
23,48,1
23,49,1
23,50,7
23,51,5
23,52,6
23,53,7
