From,To,Cost
3,33,5
3,34,9
3,35,4
3,36,5
3,37,7
3,38,6
3,39,10
3,40,10
3,41,5
3,42,4
3,43,1
3,44,8
3,45,2
3,46,9
3,47,5
3,48,6
3,49,2
3,50,2
3,51,10
3,52,4
3,53,4
3,54,4
3,55,4
3,56,10
3,57,9
3,58,1
3,59,6
3,60,1
3,61,10
3,62,5
3,63,3
3,64,5
3,65,6
3,66,2
3,67,4
3,68,8
3,69,9
3,70,6
3,71,2
3,72,5
3,73,4
3,74,8
3,75,1
3,76,10
3,77,1
3,78,6
3,79,1
3,80,5
3,81,8
3,82,9
3,83,8
3,84,6
3,85,6
3,86,1
3,87,8
3,88,6
3,89,7
3,90,8
3,91,1
3,92,6
3,93,10
3,94,2
3,95,9
3,96,5
3,97,1
3,98,8
3,99,2
4,0,10
4,1,9
4,2,10
4,3,10
4,5,2
4,6,1
4,7,3
4,8,8
4,9,3
4,10,4
4,11,7
4,12,3
4,13,7
4,14,8
4,15,4
4,16,1
4,17,2
4,18,2
4,19,6
4,20,6
4,21,7
4,22,5
4,23,3
4,24,4
4,25,9
4,26,10
4,27,4
4,28,3
4,29,10
4,30,2
4,31,1
4,32,1
4,33,3
4,34,6
4,35,4
4,36,2
4,37,8
4,38,8
4,39,6
4,40,6
4,41,8
4,42,8
4,43,4
4,44,9
4,45,8
4,46,4
4,47,1
4,48,6
4,49,6
4,50,6
4,51,9
4,52,5
4,53,1
4,54,9
4,55,2
4,56,5
4,57,3
4,58,10
4,59,5
4,60,6
4,61,7
4,62,10
4,63,2
4,64,2
4,65,7
4,66,7
4,67,7
4,68,5
4,69,1
4,70,5
4,71,8
4,72,5
4,73,1
4,74,9
4,75,9
4,76,9
4,77,2
4,78,1
4,79,6
4,80,2
4,81,4
4,82,6
4,83,10
4,84,5
4,85,6
4,86,2
4,87,2
4,88,2
4,89,4
4,90,2
4,91,4
4,92,10
4,93,4
4,94,5
4,95,8
4,96,5
4,97,10
4,98,6
4,99,3
5,0,1
5,1,7
5,2,10
5,3,7
5,4,4
5,6,3
5,7,7
5,8,2
5,9,10
5,10,9
5,11,8
5,12,3
5,13,6
5,14,4
5,15,2
5,16,2
5,17,1
5,18,8
5,19,4
5,20,2
5,21,1
5,22,1
5,23,5
5,24,6
5,25,4
5,26,4
5,27,5
5,28,3
5,29,6
5,30,7
5,31,4
5,32,4
5,33,3
5,34,1
5,35,2
5,36,5
5,37,4
5,38,9
5,39,2
5,40,6
5,41,10
5,42,3
5,43,8
5,44,9
5,45,9
5,46,3
5,47,8
5,48,8
5,49,9
5,50,10
5,51,7
5,52,6
5,53,6
5,54,8
5,55,1
5,56,9
5,57,5
5,58,8
5,59,8
5,60,3
5,61,8
5,62,7
5,63,9
5,64,4
5,65,10
5,66,4
5,67,7
5,68,7
5,69,2
5,70,9
5,71,4
5,72,9
5,73,2
5,74,1
5,75,1
5,76,2
5,77,9
5,78,5
5,79,9
5,80,2
5,81,4
5,82,3
5,83,10
5,84,2
5,85,8
5,86,2
5,87,2
5,88,6
5,89,1
5,90,2
5,91,3
5,92,7
5,93,3
5,94,2
5,95,10
5,96,8
5,97,3
5,98,7
5,99,5
6,0,7
6,1,7
6,2,5
6,3,9
6,4,6
6,5,10
6,7,10
6,8,10
6,9,7
6,10,1
6,11,9
6,12,10
6,13,6
6,14,8
6,15,1
6,16,5
6,17,7
6,18,10
6,19,8
6,20,6
6,21,5
6,22,5
6,23,8
6,24,1
6,25,5
6,26,2
6,27,9
6,28,5
6,29,1
6,30,8
6,31,5
6,32,6
6,33,2
6,34,4
6,35,7
6,36,5
6,37,4
6,38,7
6,39,3
6,40,8
6,41,6
6,42,1
6,43,1
6,44,5
6,45,10
6,46,9
6,47,10
6,48,8
6,49,3
6,50,7
6,51,8
6,52,3
6,53,1
6,54,2
6,55,1
6,56,7
6,57,9
6,58,2
6,59,10
6,60,5
6,61,2
6,62,5
6,63,6
6,64,1
6,65,3
6,66,3
6,67,7
6,68,10
6,69,2
6,70,5
6,71,1
6,72,3
6,73,5
6,74,7
6,75,8
6,76,7
6,77,10
6,78,5
6,79,9
6,80,1
6,81,10
6,82,1
6,83,7
6,84,7
6,85,1
6,86,10
6,87,4
6,88,10
6,89,4
6,90,2
6,91,2
6,92,9
6,93,10
6,94,7
6,95,6
6,96,5
6,97,7
6,98,2
6,99,4
7,0,3
7,1,3
7,2,3
7,3,7
7,4,2
7,5,1
7,6,2
7,8,7
7,9,5
7,10,4
7,11,8
7,12,6
7,13,5
7,14,5
7,15,6
7,16,3
7,17,4
7,18,2
7,19,4
7,20,6
7,21,3
7,22,1
7,23,1
7,24,7
7,25,7
7,26,5
7,27,10
7,28,4
7,29,2
7,30,1
7,31,10
7,32,2
7,33,4
7,34,8
7,35,1
7,36,4
7,37,4
7,38,8
7,39,2
7,40,9
7,41,5
7,42,4
7,43,7
7,44,7
7,45,5
7,46,2
7,47,5
7,48,8
7,49,10
7,50,5
7,51,4
7,52,5
7,53,9
7,54,6
7,55,8
7,56,7
7,57,9
7,58,7
7,59,8
7,60,10
7,61,7
7,62,7
7,63,9
7,64,9
7,65,7
7,66,7
7,67,9
7,68,8
7,69,10
7,70,3
7,71,5
7,72,2
7,73,3
7,74,6
7,75,2
7,76,8
7,77,10
7,78,7
7,79,3
7,80,8
7,81,1
7,82,1
7,83,4
7,84,5
7,85,2
7,86,8
7,87,3
7,88,2
7,89,1
7,90,5
7,91,4
7,92,10
7,93,5
7,94,1
7,95,2
7,96,5
7,97,5
7,98,8
7,99,2
8,0,8
8,1,9
8,2,3
8,3,8
8,4,1
8,5,2
8,6,7
8,7,9
8,9,4
8,10,5
8,11,9
8,12,6
8,13,10
8,14,4
8,15,1
8,16,9
8,17,2
8,18,3
8,19,2
8,20,4
8,21,4
8,22,10
8,23,1
8,24,2
8,25,7
8,26,3
8,27,10
8,28,3
8,29,2
8,30,4
8,31,6
8,32,10
8,33,2
8,34,10
8,35,7
8,36,5
8,37,5
8,38,3
8,39,10
8,40,9
8,41,8
8,42,6
8,43,4
8,44,1
8,45,4
8,46,1
8,47,10
8,48,1
8,49,6
8,50,10
8,51,5
8,52,1
8,53,4
8,54,10
8,55,3
8,56,4
8,57,2
8,58,5
8,59,10
8,60,10
8,61,10
8,62,3
8,63,10
8,64,9
8,65,1
8,66,9
8,67,9
8,68,9
8,69,4
8,70,8
8,71,10
8,72,8
8,73,3
8,74,7
8,75,3
8,76,3
8,77,9
8,78,5
8,79,3
8,80,1
8,81,1
8,82,8
8,83,10
8,84,6
8,85,9
8,86,10
8,87,7
8,88,3
8,89,7
8,90,2
8,91,8
8,92,4
8,93,6
8,94,5
8,95,1
8,96,7
8,97,10
8,98,9
8,99,5
9,0,5
9,1,5
9,2,6
9,3,7
9,4,8
9,5,6
9,6,3
9,7,5
9,8,7
9,10,2
9,11,5
9,12,3
9,13,3
9,14,8
9,15,7
9,16,3
9,17,10
9,18,6
9,19,5
9,20,1
9,21,10
9,22,6
9,23,10
9,24,10
9,25,9
9,26,8
9,27,3
9,28,5
9,29,7
9,30,2
9,31,9
9,32,3
9,33,2
9,34,1
9,35,2
9,36,1
9,37,7
9,38,7
9,39,4
9,40,2
9,41,1
9,42,9
9,43,5
9,44,10
9,45,5
9,46,1
9,47,2
9,48,6
9,49,6
9,50,2
9,51,9
9,52,2
9,53,10
9,54,9
9,55,3
9,56,1
9,57,7
9,58,4
9,59,9
9,60,9
9,61,6
9,62,6
9,63,2
9,64,10
9,65,7
9,66,2
9,67,6
9,68,6
9,69,9
9,70,4
9,71,3
9,72,9
9,73,9
9,74,2
9,75,4
9,76,7
9,77,2
9,78,1
9,79,3
9,80,8
9,81,4
9,82,6
9,83,9
9,84,8
9,85,10
9,86,6
9,87,3
9,88,6
9,89,5
9,90,7
9,91,1
9,92,1
9,93,6
9,94,10
9,95,9
9,96,8
9,97,6
9,98,9
9,99,4
10,0,6
10,1,1
10,2,3
10,3,3
10,4,5
10,5,8
10,6,6
10,7,9
10,8,10
10,9,4
10,11,2
10,12,2
10,13,9
10,14,7
10,15,7
10,16,2
10,17,9
10,18,3
10,19,1
10,20,8
10,21,5
10,22,1
10,23,5
10,24,2
10,25,3
10,26,1
10,27,8
10,28,5
10,29,5
10,30,9
10,31,5
10,32,5
10,33,10
10,34,7
10,35,4
10,36,5
10,37,6
10,38,1
10,39,1
10,40,7
10,41,7
10,42,2
10,43,6
10,44,4
10,45,3
10,46,10
10,47,9
10,48,9
10,49,1
10,50,9
10,51,6
10,52,1
10,53,3
10,54,7
10,55,8
10,56,10
10,57,10
10,58,9
10,59,9
10,60,2
10,61,8
10,62,2
10,63,6
10,64,6
10,65,2
10,66,7
10,67,5
10,68,5
10,69,7
10,70,1
10,71,4
10,72,2
10,73,6
10,74,10
10,75,8
10,76,5
10,77,5
10,78,2
10,79,9
10,80,1
10,81,6
10,82,6
10,83,6
10,84,3
10,85,9
10,86,9
10,87,10
10,88,7
10,89,5
10,90,6
10,91,1
10,92,2
10,93,2
10,94,3
10,95,2
10,96,10
10,97,8
10,98,10
10,99,4
11,0,2
11,1,5
11,2,3
11,3,9
11,4,6
11,5,2
11,6,7
11,7,10
11,8,9
11,9,4
11,10,2
11,12,5
11,13,5
11,14,7
11,15,2
11,16,4
11,17,1
11,18,6
11,19,7
11,20,2
11,21,1
11,22,5
11,23,8
11,24,7
11,25,9
11,26,4
11,27,7
11,28,10
11,29,2
11,30,7
11,31,9
11,32,7
11,33,5
11,34,7
11,35,7
11,36,6
11,37,3
11,38,8
11,39,3
11,40,3
11,41,9
11,42,8
11,43,1
11,44,5
11,45,10
11,46,7
11,47,1
11,48,8
11,49,7
11,50,6
11,51,1
11,52,5
11,53,6
11,54,2
11,55,1
11,56,5
11,57,4
11,58,4
11,59,7
11,60,5
11,61,5
11,62,4
11,63,5
11,64,1
11,65,10
11,66,4
11,67,3
11,68,7
11,69,9
11,70,1
11,71,5
11,72,9
11,73,4
11,74,10
11,75,4
11,76,4
11,77,1
11,78,6
11,79,4
11,80,10
11,81,5
11,82,7
11,83,2
11,84,4
11,85,5
11,86,3
11,87,1
11,88,3
11,89,4
11,90,2
11,91,3
11,92,9
11,93,9
11,94,4
11,95,10
11,96,2
11,97,9
11,98,2
11,99,5
12,0,8
12,1,5
12,2,1
12,3,2
12,4,3
12,5,1
12,6,1
12,7,8
12,8,5
12,9,1
12,10,2
12,11,10
12,13,6
12,14,7
12,15,1
12,16,8
12,17,5
12,18,2
12,19,3
12,20,7
12,21,3
12,22,8
12,23,5
12,24,7
12,25,10
12,26,5
12,27,10
12,28,8
12,29,1
12,30,7
12,31,6
12,32,10
12,33,10
12,34,3
12,35,10
12,36,3
12,37,2
12,38,3
12,39,9
12,40,6
12,41,2
12,42,6
12,43,2
12,44,6
12,45,2
12,46,1
12,47,5
12,48,8
12,49,8
12,50,2
12,51,5
12,52,9
12,53,6
12,54,2
12,55,4
12,56,7
12,57,3
12,58,3
12,59,4
12,60,4
12,61,3
12,62,5
12,63,7
12,64,8
12,65,3
12,66,4
12,67,10
12,68,7
12,69,5
12,70,1
12,71,3
12,72,6
12,73,7
12,74,9
12,75,5
12,76,10
12,77,2
12,78,8
12,79,9
12,80,6
12,81,7
12,82,1
12,83,3
12,84,2
12,85,3
12,86,4
12,87,6
12,88,4
12,89,3
12,90,4
12,91,4
12,92,1
12,93,10
12,94,10
12,95,9
12,96,9
12,97,8
12,98,4
12,99,10
13,0,6
13,1,2
13,2,9
13,3,10
13,4,7
13,5,3
13,6,2
13,7,4
13,8,6
13,9,1
13,10,7
13,11,1
13,12,3
13,14,5
13,15,5
13,16,5
13,17,5
13,18,5
13,19,4
13,20,6
13,21,10
13,22,6
13,23,9
13,24,8
13,25,7
13,26,10
13,27,5
13,28,3
13,29,5
13,30,2
13,31,1
13,32,6
13,33,1
13,34,3
13,35,3
13,36,7
13,37,6
13,38,9
13,39,5
13,40,10
13,41,8
13,42,1
13,43,8
13,44,5
13,45,9
13,46,3
13,47,4
13,48,7
13,49,3
13,50,8
13,51,3
13,52,6
13,53,9
13,54,6
13,55,7
13,56,6
13,57,5
13,58,6
13,59,9
13,60,2
13,61,1
13,62,3
13,63,6
13,64,1
13,65,4
13,66,2
13,67,3
13,68,6
13,69,9
13,70,2
13,71,1
13,72,5
13,73,9
13,74,3
13,75,9
13,76,8
13,77,4
13,78,7
13,79,9
13,80,5
13,81,7
13,82,9
13,83,1
13,84,6
13,85,2
13,86,9
13,87,9
13,88,3
13,89,7
13,90,6
13,91,5
13,92,2
13,93,7
13,94,5
13,95,5
13,96,7
13,97,5
13,98,1
13,99,8
14,0,2
14,1,1
14,2,3
14,3,6
14,4,3
14,5,6
14,6,7
14,7,4
14,8,6
14,9,5
14,10,8
14,11,2
14,12,6
14,13,1
14,15,6
14,16,1
14,17,6
14,18,3
14,19,7
14,20,8
14,21,9
14,22,10
14,23,1
14,24,9
14,25,9
14,26,3
14,27,10
14,28,10
14,29,7
14,30,4
14,31,1
14,32,2
14,33,8
14,34,2
14,35,8
14,36,2
14,37,5
14,38,9
14,39,5
14,40,3
14,41,1
14,42,2
14,43,4
14,44,8
14,45,1
14,46,4
14,47,3
14,48,9
14,49,5
14,50,2
14,51,4
14,52,8
14,53,9
14,54,8
14,55,9
14,56,1
14,57,6
14,58,7
14,59,8
14,60,9
14,61,3
14,62,6
14,63,6
14,64,3
14,65,4
14,66,8
14,67,1
14,68,3
14,69,5
14,70,2
14,71,8
14,72,7
14,73,1
14,74,3
14,75,5
14,76,3
14,77,7
14,78,8
14,79,4
14,80,8
14,81,1
14,82,6
14,83,6
14,84,8
14,85,10
14,86,8
14,87,3
14,88,9
14,89,7
14,90,3
14,91,8
14,92,3
14,93,7
14,94,9
14,95,10
14,96,1
14,97,2
14,98,1
14,99,2
15,0,4
15,1,9
15,2,7
15,3,8
15,4,3
15,5,2
15,6,10
15,7,9
15,8,3
15,9,4
15,10,1
15,11,4
15,12,2
15,13,7
15,14,8
15,16,6
15,17,2
15,18,1
15,19,9
15,20,8
15,21,6
15,22,8
15,23,9
15,24,10
15,25,3
15,26,4
15,27,4
15,28,2
15,29,10
15,30,9
15,31,7
15,32,6
15,33,4
15,34,3
15,35,2
15,36,10
15,37,10
15,38,7
15,39,9
15,40,6
15,41,10
15,42,10
15,43,1
15,44,7
15,45,8
15,46,10
15,47,4
15,48,7
15,49,9
15,50,4
15,51,6
15,52,7
15,53,6
15,54,10
15,55,5
15,56,5
15,57,6
15,58,4
15,59,6
15,60,8
15,61,8
15,62,2
15,63,4
15,64,4
15,65,6
15,66,10
15,67,7
15,68,7
15,69,5
15,70,1
15,71,7
15,72,1
15,73,1
15,74,5
15,75,6
15,76,9
15,77,7
15,78,4
15,79,2
15,80,7
15,81,6
15,82,4
15,83,2
15,84,2
15,85,5
15,86,10
15,87,4
15,88,3
15,89,2
15,90,5
15,91,3
15,92,8
15,93,9
15,94,8
15,95,4
15,96,1
15,97,6
15,98,1
15,99,5
16,0,9
16,1,7
16,2,5
16,3,8
16,4,10
16,5,9
16,6,2
16,7,5
16,8,5
16,9,6
16,10,5
16,11,9
16,12,5
16,13,4
16,14,2
16,15,3
16,17,6
16,18,6
16,19,4
16,20,10
16,21,10
16,22,5
16,23,8
16,24,2
16,25,8
16,26,10
16,27,10
16,28,10
16,29,5
16,30,10
16,31,4
16,32,3
16,33,6
16,34,5
16,35,6
16,36,5
16,37,4
16,38,8
16,39,5
16,40,10
16,41,3
16,42,4
16,43,3
16,44,6
16,45,5
16,46,7
16,47,10
16,48,10
16,49,2
16,50,6
16,51,6
16,52,4
16,53,4
16,54,1
16,55,3
16,56,3
16,57,2
16,58,10
16,59,5
16,60,2
16,61,4
16,62,2
16,63,4
16,64,1
16,65,2
16,66,8
16,67,3
16,68,7
16,69,3
16,70,10
16,71,4
16,72,8
16,73,9
16,74,5
16,75,3
16,76,7
16,77,5
16,78,10
16,79,1
16,80,1
16,81,1
16,82,1
16,83,9
16,84,9
16,85,6
16,86,8
16,87,5
16,88,4
16,89,2
16,90,2
16,91,8
16,92,8
16,93,5
16,94,2
16,95,5
16,96,6
16,97,8
16,98,9
16,99,7
17,0,1
17,1,2
17,2,7
17,3,7
17,4,6
17,5,10
17,6,9
17,7,2
17,8,9
17,9,7
17,10,6
17,11,9
17,12,9
17,13,8
17,14,2
17,15,7
17,16,6
17,18,8
17,19,6
17,20,4
17,21,3
17,22,8
17,23,6
17,24,8
17,25,9
17,26,6
17,27,10
17,28,9
17,29,8
17,30,1
17,31,4
17,32,4
17,33,4
17,34,8
17,35,7
17,36,3
17,37,8
17,38,3
17,39,3
17,40,5
17,41,5
17,42,9
17,43,10
17,44,2
17,45,1
17,46,5
17,47,6
17,48,4
17,49,4
17,50,8
17,51,3
17,52,6
17,53,2
17,54,9
17,55,1
17,56,10
17,57,1
17,58,6
17,59,1
17,60,8
17,61,8
17,62,1
17,63,7
17,64,2
17,65,4
17,66,8
17,67,8
17,68,2
17,69,7
17,70,2
17,71,8
17,72,2
17,73,6
17,74,4
17,75,6
17,76,3
17,77,10
17,78,7
17,79,10
17,80,8
17,81,10
17,82,6
17,83,7
17,84,8
17,85,7
17,86,8
17,87,5
17,88,5
17,89,9
17,90,3
17,91,1
17,92,3
17,93,9
17,94,6
17,95,5
17,96,5
17,97,9
17,98,10
17,99,6
18,0,10
18,1,4
18,2,9
18,3,8
18,4,10
18,5,5
18,6,8
18,7,7
18,8,5
18,9,7
18,10,7
18,11,4
18,12,7
18,13,9
18,14,6
18,15,1
18,16,5
18,17,6
18,19,1
18,20,10
18,21,9
18,22,1
18,23,5
18,24,8
18,25,10
18,26,10
18,27,9
18,28,9
18,29,1
18,30,6
18,31,7
18,32,7
18,33,7
18,34,3
18,35,5
18,36,10
18,37,8
18,38,9
18,39,8
18,40,8
18,41,5
18,42,7
18,43,10
18,44,3
18,45,10
18,46,7
18,47,9
18,48,5
18,49,5
18,50,5
18,51,9
18,52,9
18,53,9
18,54,10
18,55,8
18,56,3
18,57,7
18,58,6
18,59,1
18,60,7
18,61,6
18,62,6
18,63,10
18,64,6
18,65,8
18,66,1
18,67,5
18,68,10
18,69,8
18,70,3
18,71,6
18,72,4
18,73,8
18,74,10
18,75,4
18,76,9
18,77,9
18,78,4
18,79,3
18,80,7
18,81,3
18,82,7
18,83,1
18,84,4
18,85,6
18,86,1
18,87,5
18,88,2
18,89,4
18,90,6
18,91,8
18,92,7
18,93,1
18,94,3
18,95,7
18,96,2
18,97,4
18,98,2
18,99,10
19,0,2
19,1,7
19,2,6
19,3,5
19,4,3
19,5,1
19,6,6
19,7,7
19,8,10
19,9,1
19,10,4
19,11,8
19,12,7
19,13,6
19,14,2
19,15,8
19,16,3
19,17,6
19,18,2
19,20,6
19,21,2
19,22,9
19,23,2
19,24,7
19,25,7
19,26,8
19,27,8
19,28,10
19,29,2
19,30,10
19,31,1
19,32,4
19,33,7
19,34,3
19,35,9
19,36,2
19,37,2
19,38,4
19,39,7
19,40,6
19,41,8
19,42,10
19,43,3
19,44,9
19,45,10
19,46,7
19,47,6
19,48,8
19,49,7
19,50,8
19,51,6
19,52,2
19,53,6
19,54,9
19,55,7
19,56,5
19,57,4
19,58,2
19,59,8
19,60,1
19,61,5
19,62,9
19,63,1
19,64,3
19,65,5
19,66,8
19,67,1
19,68,2
19,69,3
19,70,1
19,71,7
19,72,9
19,73,10
19,74,1
19,75,7
19,76,9
19,77,10
19,78,7
19,79,6
19,80,3
19,81,10
19,82,3
19,83,5
19,84,6
19,85,1
19,86,5
19,87,2
19,88,10
19,89,10
19,90,1
19,91,8
19,92,7
19,93,5
19,94,4
19,95,1
19,96,10
19,97,1
19,98,4
19,99,6
20,0,7
20,1,5
20,2,7
20,3,1
20,4,7
20,5,4
20,6,4
20,7,9
20,8,9
20,9,9
20,10,5
20,11,4
20,12,9
20,13,3
20,14,7
20,15,9
20,16,2
20,17,5
20,18,9
20,19,2
20,21,6
20,22,7
20,23,8
20,24,4
20,25,5
20,26,4
20,27,9
20,28,2
20,29,4
20,30,7
20,31,8
20,32,9
20,33,7
20,34,9
20,35,4
20,36,7
20,37,5
20,38,4
20,39,6
20,40,5
20,41,5
20,42,7
20,43,9
20,44,9
20,45,10
20,46,10
20,47,7
20,48,4
20,49,6
20,50,6
20,51,1
20,52,5
20,53,4
20,54,8
20,55,1
20,56,5
20,57,1
20,58,5
20,59,7
20,60,6
20,61,2
20,62,1
20,63,2
20,64,4
20,65,2
20,66,5
20,67,7
20,68,2
20,69,4
20,70,10
20,71,9
20,72,4
20,73,9
20,74,3
20,75,8
20,76,8
20,77,1
20,78,4
20,79,4
20,80,1
20,81,3
20,82,2
20,83,4
20,84,5
20,85,4
20,86,5
20,87,8
20,88,2
20,89,9
20,90,10
20,91,8
20,92,5
20,93,6
20,94,8
20,95,7
20,96,9
20,97,8
20,98,10
20,99,3
21,0,6
21,1,7
21,2,5
21,3,4
21,4,9
21,5,8
21,6,3
21,7,9
21,8,4
21,9,9
21,10,7
21,11,5
21,12,6
21,13,8
21,14,9
21,15,6
21,16,4
21,17,8
21,18,7
21,19,7
21,20,10
21,22,7
21,23,4
21,24,4
21,25,1
21,26,4
21,27,8
21,28,2
21,29,4
21,30,3
21,31,2
21,32,6
21,33,4
21,34,9
21,35,8
21,36,5
21,37,1
21,38,7
21,39,8
21,40,6
21,41,6
21,42,2
21,43,9
21,44,10
21,45,9
21,46,5
21,47,4
21,48,1
21,49,2
21,50,6
21,51,9
21,52,3
21,53,7
21,54,1
21,55,1
21,56,8
21,57,5
21,58,10
21,59,6
21,60,4
21,61,7
21,62,5
21,63,2
21,64,10
21,65,3
21,66,10
21,67,8
21,68,5
21,69,8
21,70,2
21,71,2
21,72,3
21,73,3
21,74,6
21,75,7
21,76,8
21,77,7
21,78,8
21,79,7
21,80,3
21,81,1
21,82,8
21,83,9
21,84,7
21,85,2
21,86,1
21,87,6
21,88,7
21,89,6
21,90,7
21,91,1
21,92,5
21,93,10
21,94,4
21,95,6
21,96,8
21,97,2
21,98,8
21,99,6
22,0,7
22,1,5
22,2,3
22,3,2
22,4,7
22,5,7
22,6,1
22,7,7
22,8,6
22,9,9
22,10,2
22,11,8
22,12,5
22,13,9
22,14,4
22,15,1
22,16,6
22,17,10
22,18,6
22,19,9
22,20,5
22,21,3
22,23,10
22,24,9
22,25,10
22,26,6
22,27,4
22,28,9
22,29,10
22,30,8
22,31,7
22,32,3
22,33,6
22,34,1
22,35,2
22,36,2
22,37,3
22,38,7
22,39,2
22,40,6
22,41,1
22,42,6
22,43,2
22,44,2
22,45,8
22,46,2
22,47,3
22,48,2
22,49,2
22,50,3
22,51,10
22,52,8
22,53,8
22,54,9
22,55,6
22,56,1
22,57,4
22,58,8
22,59,1
22,60,8
22,61,4
22,62,4
22,63,7
22,64,6
22,65,1
22,66,10
22,67,1
22,68,1
22,69,5
22,70,9
22,71,3
22,72,5
22,73,5
22,74,8
22,75,10
22,76,3
22,77,5
22,78,5
22,79,2
22,80,10
22,81,2
22,82,7
22,83,5
22,84,3
22,85,5
22,86,3
22,87,6
22,88,6
22,89,1
22,90,10
22,91,7
22,92,3
22,93,3
22,94,7
22,95,7
22,96,8
22,97,4
22,98,5
22,99,1
23,0,3
23,1,9
23,2,8
23,3,5
23,4,5
23,5,2
23,6,2
23,7,2
23,8,5
23,9,5
23,10,10
23,11,6
23,12,2
23,13,3
23,14,1
23,15,8
23,16,5
23,17,2
23,18,3
23,19,6
23,20,9
23,21,4
23,22,4
23,24,3
23,25,10
23,26,3
23,27,3
23,28,5
23,29,5
23,30,1
23,31,2
23,32,6
23,33,5
23,34,4
23,35,1
23,36,5
23,37,7
23,38,10
23,39,10
23,40,9
23,41,8
23,42,9
23,43,10
23,44,3
23,45,8
23,46,6
23,47,3
23,48,7
23,49,10
23,50,7
23,51,8
23,52,5
23,53,6
